"","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17"
"over",0,0,0.0305182968357217,0.0463425988986886,0,0,0,0,0,0.0141384200029897,0,0,0,0,0,0,0
"prepare",0,0,0.0498471078201261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"recharged",0,0,0.0498471078201261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"school",0,0,0.149541323460378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"schoolmates",0,0,0.0498471078201261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"skills",0,0,0.0498471078201261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"students",0,0,0.149541323460378,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"teachers",0,0,0.0996942156402522,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"them",0,0,0.0305182968357217,0,0,0,0,0,0,0,0.021951757373063,0,0,0,0,0,0.0266223440481828
"tomorrow",0,0,0.0254568639176871,0,0,0,0,0,0,0.0117935753742957,0,0,0.0331343308134975,0.0719814772844945,0,0,0
"tomorrows",0,0,0.0376519858689066,0,0,0,0,0,0,0,0,0,0.0490073466865133,0,0,0,0
"values",0,0,0.0498471078201261,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"wishing",0,0,0.0305182968357217,0,0,0,0,0.100100013621167,0,0,0.021951757373063,0,0,0,0,0,0
"work",0,0,0.0376519858689066,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0164226746875018
"your",0,0,0.150607943475626,0,0,0,0.0857628567013983,0,0,0,0,0,0,0,0,0,0
"ang",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"bishan",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"bishanang",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"come",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"dont",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"enjoy",0,0,0,0.0571752378009322,0,0,0,0,0,0.01744329288842,0,0,0,0,0,0,0
"environment",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"has",0,0,0,0.0386567192824137,0,0,0.0289925394618103,0,0,0,0.0183110775548275,0,0,0,0,0,0.0333105772539948
"highly",0,0,0,0.0571752378009322,0,0,0,0,0,0,0,0,0,0,0,0,0.0164226746875018
"island",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"kio",0,0,0,0.151387512638901,0,0,0,0,0,0,0,0,0,0,0,0,0
"largest",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"live",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"looking",0,0,0,0.0571752378009322,0,0,0,0,0,0,0,0,0.0490073466865133,0,0,0,0
"lots",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"lover",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"most",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"nature",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"one",0,0,0,0.0571752378009322,0,0,0.128644285052097,0,0,0,0,0,0,0,0,0,0
"park",0,0,0,0.227081268958352,0,0,0,0,0,0,0,0,0,0,0,0,0
"parks",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"popular",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"relax",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"something",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"somewhere",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"sports",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"tan",0,0,0,0.0386567192824137,0,0,0.0289925394618103,0,0.521865710312585,0,0,0,0,0,0.0434888091927154,0,0
"terence",0,0,0,0.0386567192824137,0,0,0.0289925394618103,0,0.521865710312585,0,0,0,0,0,0.0434888091927154,0,0
"urban",0,0,0,0.0756937563194507,0,0,0,0,0,0,0,0,0,0,0,0,0
"visitors",0,0,0,0.0571752378009322,0,0,0,0,0,0,0,0,0,0,0,0,0.0164226746875018
"whether",0,0,0,0.0571752378009322,0,0,0.0428814283506992,0,0,0,0,0,0,0,0,0,0
"chwee",0,0,0,0,1.36248761375011,0,0,0,0,0,0,0,0,0,0,0,0
"alternative",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"around",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"bak",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"bamboo",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"bit",0,0,0,0,0,0.0490073466865133,0,0,0,0.01744329288842,0,0,0,0,0,0,0
"boat",0,0,0,0,0,0.129760725119058,0,0,0,0,0,0,0,0,0,0,0
"brown",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"but",0,0,0,0,0,0.0397222276274474,0.0695138983480329,0,0,0,0,0,0,0,0,0,0.0133111720240914
"can",0,0,0,0,0,0.0794444552548947,0,0,0,0,0.021951757373063,0.0556111186784263,0,0,0,0,0
"delicious",0,0,0,0,0,0.0490073466865133,0,0,0,0.01744329288842,0,0,0,0,0,0,0
"developing",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"diabetes",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"dragon",0,0,0,0,0,0.129760725119058,0,0,0,0,0,0,0,0,0,0,0
"dumplings",0,0,0,0,0,0.129760725119058,0,0,0,0,0,0,0,0,0,0,0
"feel",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"festival",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"fillings",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"give",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"glutinous",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"guilty",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"healthier",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"help",0,0,0,0,0,0.0490073466865133,0,0,0,0,0,0,0,0,0,0,0.0164226746875018
"indulging",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"into",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"july",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"leaves",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"now",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"nutritious",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"period",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"races",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"reduce",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"rice",0,0,0,0,0,0.129760725119058,0,0,0,0,0,0,0,0,0,0,0
"risk",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"stuffed",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"there",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"try",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"tuck",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"wrapped",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"zhang",0,0,0,0,0,0.0648803625595292,0,0,0,0,0,0,0,0,0,0,0
"approach",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"becoming",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"child",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"children",0,0,0,0,0,0,0.113540634479176,0,0,0,0,0,0,0,0,0,0
"dad",0,0,0,0,0,0,0.113540634479176,0,0,0,0,0,0,0,0,0,0
"daunting",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"days",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"different",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"every",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"father",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"fatherhood",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"fathers",0,0,0,0,0,0,0.113540634479176,0,0,0,0,0,0,0,0,0,0
"glad",0,0,0,0,0,0,0.0428814283506992,0,0,0,0,0,0.0490073466865133,0,0,0,0
"grow",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"guiding",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"happy",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"involved",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"key",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"life",0,0,0,0,0,0,0.113540634479176,0,0,0,0,0,0,0,0,0,0
"mans",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"may",0,0,0,0,0,0,0.0428814283506992,0,0,0,0,0,0,0,0,0,0.0164226746875018
"moments",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"new",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"old",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"raising",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"responsibility",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"rewarding",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"see",0,0,0,0,0,0,0.0428814283506992,0,0,0.01744329288842,0,0,0,0,0,0,0
"seem",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"shaping",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"soontobe",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"these",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"thrive",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"well",0,0,0,0,0,0,0.0347569491740164,0,0,0,0.021951757373063,0,0,0,0.0521354237610247,0,0
"youre",0,0,0,0,0,0,0.056770317239588,0,0,0,0,0,0,0,0,0,0
"aidilfitri",0,0,0,0,0,0,0,0.123498513650014,0,0.03488658577684,0,0,0,0,0,0,0
"celebration",0,0,0,0,0,0,0,0.123498513650014,0,0.01744329288842,0,0,0,0,0,0,0
"during",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"geylang",0,0,0,0,0,0,0,0.123498513650014,0,0.0872164644421,0,0,0,0,0,0,0
"hari",0,0,0,0,0,0,0,0.246997027300027,0,0.10465975733052,0,0,0,0,0,0,0
"jalanjalan",0,0,0,0,0,0,0,0.123498513650014,0,0.03488658577684,0,0,0,0,0,0,0
"joyous",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"light",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"muslims",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"pic",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"raya",0,0,0,0,0,0,0,0.246997027300027,0,0.15698963599578,0,0,0,0,0,0,0
"selamat",0,0,0,0,0,0,0,0.123498513650014,0,0.03488658577684,0,0,0,0,0,0,0
"serai",0,0,0,0,0,0,0,0.123498513650014,0,0.0872164644421,0,0,0,0,0,0,0
"snapped",0,0,0,0,0,0,0,0.163498513650014,0,0,0,0,0,0,0,0,0
"weekend",0,0,0,0,0,0,0,0.123498513650014,0,0.03488658577684,0,0,0,0,0,0,0
"akan",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"anda",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bagi",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bazaar",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"before",0,0,0,0,0,0,0,0,0,0.0141384200029897,0,0,0.0397222276274474,0,0,0,0.0133111720240914
"beginning",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"begitu",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"berbelanja",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bercuti",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bergembira",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bergemerlapan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"berjaya",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bermulanya",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"bulan",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"cabaran",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"cantik",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"celebrations",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"complete",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"course",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"crowds",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"cuti",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"dan",0,0,0,0,0,0,0,0,0,0.0692790312076329,0,0,0,0,0,0,0
"depan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"dprkas",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"dprkus",0,0,0,0,0,0,0,0,0,0.0099747725783219,0.0154871468979208,0,0,0.0608805084952751,0.036781973882562,0.0840730831601418,0
"enjoying",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"esok",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"festive",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"food",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"friends",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"gembira",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"hiasan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"hujung",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"ini",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"islam",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"keluar",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"kepada",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"keperluan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"kuih",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"lalu",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"lampu",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"lazat",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"leave",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"lengkap",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"lights",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"little",0,0,0,0,0,0,0,0,0,0.01744329288842,0,0,0,0,0,0,0.0164226746875018
"long",0,0,0,0,0,0,0,0,0,0.01744329288842,0.0270830073793889,0,0,0,0,0,0
"marks",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"melihat",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"membeli",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"menandakan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"mengatasi",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"menikmati",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"minggu",0,0,0,0,0,0,0,0,0,0.0692790312076329,0,0,0,0,0,0,0
"muslim",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"next",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"nice",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"out",0,0,0,0,0,0,0,0,0,0.01744329288842,0,0,0,0,0,0,0.0164226746875018
"outfits",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"pakaian",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"panjang",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"perhiasan",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"puncak",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
"ramadan",0,0,0,0,0,0,0,0,0,0.0461860208050886,0,0,0,0,0,0,0
"ramai",0,0,0,0,0,0,0,0,0,0.0230930104025443,0,0,0,0,0,0,0
